/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 48                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:39:14,612 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
2024-12-06 09:39:14,922 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,073 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,221 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,350 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,500 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,650 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,798 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:15,946 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,069 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,217 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.656 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.654 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.791 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,365 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.651 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.785 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:41:56,101 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [314/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:56,249 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [315/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.876 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.897 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:56,386 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [316/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:56,523 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [317/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:56,671 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [318/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.846  Train_Pre:0.835 Test_Pre:0.857  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.890 Test_F1:0.923  Val_F1:0.909  
2024-12-06 09:41:56,819 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [319/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:56,968 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [320/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:41:57,102 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [321/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.846  Train_Pre:0.844 Test_Pre:0.857  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.895 Test_F1:0.923  Val_F1:0.909  
2024-12-06 09:41:57,235 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [322/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:57,384 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [323/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:57,532 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [324/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:57,681 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [325/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.894 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:41:57,819 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [326/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.878 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.903 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:57,952 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [327/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:58,100 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [328/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:58,248 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [329/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.902 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:58,397 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [330/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.894 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:41:58,535 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [331/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:41:58,669 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [332/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:58,817 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [333/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.870 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.904 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:58,965 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [334/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.895 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:59,113 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [335/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.915 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.898 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:59,252 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [336/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:59,385 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [337/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:41:59,533 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [338/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.894 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:59,681 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [339/400]Train_ACC:0.885 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.889 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.914 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:59,831 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [340/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:41:59,967 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [341/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.915 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.898 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:00,101 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [342/400]Train_ACC:0.824 Test_ACC:0.833  Val_ACC:0.846  Train_Pre:0.804 Test_Pre:0.667  Val_Pre:0.938  Train_Recall:0.965 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.877 Test_F1:0.800  Val_F1:0.909  
2024-12-06 09:42:00,248 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [343/400]Train_ACC:0.878 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.926 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.904 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:00,397 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [344/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.905 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.899 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:00,545 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [345/400]Train_ACC:0.885 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.889 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.914 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:42:00,683 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [346/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.894 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:00,817 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [347/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.915 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.898 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:00,965 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [348/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.846  Train_Pre:0.844 Test_Pre:0.857  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.895 Test_F1:0.923  Val_F1:0.909  
2024-12-06 09:42:01,113 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [349/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.894 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:01,261 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [350/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:42:01,399 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [351/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:42:01,532 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [352/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:42:01,680 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [353/400]Train_ACC:0.878 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.926 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.904 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:01,828 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [354/400]Train_ACC:0.878 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.888 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.908 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:42:01,977 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [355/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:42:02,115 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [356/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.915 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.898 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:02,248 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [357/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.853 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.900 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:42:02,397 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [358/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.915 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.898 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:02,544 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [359/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.915 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.898 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:02,693 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [360/400]Train_ACC:0.885 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.889 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.914 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:42:02,831 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [361/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.915 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.898 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:02,965 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [362/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.886 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:03,113 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [363/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:42:03,261 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [364/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.915 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.898 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:03,409 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [365/400]Train_ACC:0.885 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.889 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.914 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:42:03,548 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [366/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.915 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.898 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:03,681 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [367/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.894 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:03,831 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [368/400]Train_ACC:0.870 Test_ACC:1.000  Val_ACC:0.795  Train_Pre:0.886 Test_Pre:1.000  Val_Pre:0.933  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.902 Test_F1:1.000  Val_F1:0.875  
2024-12-06 09:42:03,980 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [369/400]Train_ACC:0.863 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.894 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.894 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:42:04,128 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [370/400]Train_ACC:0.885 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.889 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.914 Test_F1:0.923  Val_F1:0.892  
