/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | data/                           |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 0                               |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.250                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:184] - INFO: Seed:  1
2024-11-20 10:19:13,132 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:251] - INFO: # Train: 62  #Test: 221.0 #Val: 31
2024-11-20 10:19:13,360 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  0/100]Train_ACC:0.419 Test_ACC:0.581  Val_ACC:0.511  Train_Pre:0.419 Test_Pre:0.581  Val_Pre:0.511  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.591 Test_F1:0.735  Val_F1:0.677  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,443 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  1/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,523 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  2/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,603 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  3/100]Train_ACC:0.565 Test_ACC:0.548  Val_ACC:0.606  Train_Pre:0.478 Test_Pre:0.625  Val_Pre:0.618  Train_Recall:0.423 Test_Recall:0.556  Val_Recall:0.602  Train_F1:0.449 Test_F1:0.588  Val_F1:0.610  
2024-11-20 10:19:13,684 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  4/100]Train_ACC:0.581 Test_ACC:0.548  Val_ACC:0.643  Train_Pre:0.500 Test_Pre:0.611  Val_Pre:0.637  Train_Recall:0.538 Test_Recall:0.611  Val_Recall:0.699  Train_F1:0.519 Test_F1:0.611  Val_F1:0.667  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,765 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  5/100]Train_ACC:0.597 Test_ACC:0.419  Val_ACC:0.493  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:1.000  Train_Recall:0.038 Test_Recall:0.000  Val_Recall:0.009  Train_F1:0.074 Test_F1:0.000  Val_F1:0.018  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,846 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  6/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,926 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  7/100]Train_ACC:0.661 Test_ACC:0.516  Val_ACC:0.615  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.912  Train_Recall:0.192 Test_Recall:0.167  Val_Recall:0.274  Train_F1:0.323 Test_F1:0.286  Val_F1:0.422  
2024-11-20 10:19:14,078 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  8/100]Train_ACC:0.742 Test_ACC:0.613  Val_ACC:0.683  Train_Pre:0.778 Test_Pre:0.714  Val_Pre:0.726  Train_Recall:0.538 Test_Recall:0.556  Val_Recall:0.611  Train_F1:0.636 Test_F1:0.625  Val_F1:0.663  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:14,158 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  9/100]Train_ACC:0.677 Test_ACC:0.419  Val_ACC:0.570  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.950  Train_Recall:0.231 Test_Recall:0.000  Val_Recall:0.168  Train_F1:0.375 Test_F1:0.000  Val_F1:0.286  
2024-11-20 10:19:14,238 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 10/100]Train_ACC:0.839 Test_ACC:0.710  Val_ACC:0.751  Train_Pre:0.808 Test_Pre:0.737  Val_Pre:0.779  Train_Recall:0.808 Test_Recall:0.778  Val_Recall:0.717  Train_F1:0.808 Test_F1:0.757  Val_F1:0.747  
2024-11-20 10:20:16,667 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 72/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.916  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.673  Train_F1:1.000 Test_F1:0.914  Val_F1:0.776  
2024-11-20 10:20:16,749 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 73/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.914  Val_F1:0.782  
2024-11-20 10:20:16,829 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 74/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.914  Val_F1:0.788  
2024-11-20 10:20:16,911 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 75/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.914  Val_F1:0.788  
2024-11-20 10:20:16,992 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 76/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.914  Val_F1:0.788  
2024-11-20 10:20:17,076 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 77/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.914  Val_F1:0.788  
2024-11-20 10:20:17,160 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 78/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.882  Val_F1:0.788  
2024-11-20 10:20:17,244 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 79/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.882  Val_F1:0.788  
2024-11-20 10:20:17,327 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 80/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.914  Val_F1:0.800  
2024-11-20 10:20:17,409 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 81/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.914  Val_F1:0.796  
2024-11-20 10:20:17,491 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 82/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.914  Val_F1:0.796  
2024-11-20 10:20:17,573 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 83/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.914  Val_F1:0.788  
2024-11-20 10:20:17,655 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 84/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.914  Val_F1:0.788  
2024-11-20 10:20:17,737 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 85/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.914  Val_F1:0.782  
2024-11-20 10:20:17,820 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 86/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.914  Val_F1:0.782  
2024-11-20 10:20:17,902 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 87/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.914  Val_F1:0.782  
2024-11-20 10:20:17,985 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 88/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.914  Val_F1:0.788  
2024-11-20 10:20:18,067 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 89/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.919  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.914  Val_F1:0.794  
2024-11-20 10:20:18,149 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 90/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.914  Val_F1:0.800  
2024-11-20 10:20:18,231 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 91/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.914  Val_F1:0.806  
2024-11-20 10:20:18,312 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 92/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.914  Val_F1:0.806  
2024-11-20 10:20:18,394 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 93/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.914  Val_F1:0.806  
2024-11-20 10:20:18,476 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 94/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.914  Val_F1:0.806  
2024-11-20 10:20:18,558 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 95/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.914  Val_F1:0.806  
2024-11-20 10:20:18,639 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 96/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.914  Val_F1:0.806  
2024-11-20 10:20:18,722 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 97/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.914  Val_F1:0.800  
2024-11-20 10:20:18,804 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 98/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.919  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.914  Val_F1:0.794  
2024-11-20 10:20:18,886 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 99/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.941  Val_Pre:0.919  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.914  Val_F1:0.794  
2024-11-20 10:20:18,886 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:329] - INFO: ====================================================================================================
2024-11-20 10:20:18,886 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:184] - INFO: Seed:  9
2024-11-20 10:20:18,891 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:251] - INFO: # Train: 62  #Test: 221.0 #Val: 31
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:20:18,973 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  0/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:20:19,055 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  1/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:20:19,138 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  2/100]Train_ACC:0.419 Test_ACC:0.581  Val_ACC:0.511  Train_Pre:0.419 Test_Pre:0.581  Val_Pre:0.511  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.591 Test_F1:0.735  Val_F1:0.677  
2024-11-20 10:20:19,220 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  3/100]Train_ACC:0.419 Test_ACC:0.581  Val_ACC:0.511  Train_Pre:0.419 Test_Pre:0.581  Val_Pre:0.511  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.591 Test_F1:0.735  Val_F1:0.677  
2024-11-20 10:20:19,301 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  4/100]Train_ACC:0.597 Test_ACC:0.387  Val_ACC:0.443  Train_Pre:0.556 Test_Pre:0.333  Val_Pre:0.308  Train_Recall:0.192 Test_Recall:0.056  Val_Recall:0.071  Train_F1:0.286 Test_F1:0.095  Val_F1:0.115  
2024-11-20 10:20:19,384 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  5/100]Train_ACC:0.565 Test_ACC:0.387  Val_ACC:0.448  Train_Pre:0.333 Test_Pre:0.333  Val_Pre:0.263  Train_Recall:0.038 Test_Recall:0.056  Val_Recall:0.044  Train_F1:0.069 Test_F1:0.095  Val_F1:0.076  
2024-11-20 10:20:19,466 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  6/100]Train_ACC:0.774 Test_ACC:0.516  Val_ACC:0.570  Train_Pre:0.833 Test_Pre:0.714  Val_Pre:0.618  Train_Recall:0.577 Test_Recall:0.278  Val_Recall:0.416  Train_F1:0.682 Test_F1:0.400  Val_F1:0.497  
2024-11-20 10:20:19,549 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  7/100]Train_ACC:0.758 Test_ACC:0.613  Val_ACC:0.679  Train_Pre:0.677 Test_Pre:0.650  Val_Pre:0.642  Train_Recall:0.808 Test_Recall:0.722  Val_Recall:0.841  Train_F1:0.737 Test_F1:0.684  Val_F1:0.728  
2024-11-20 10:20:19,631 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  8/100]Train_ACC:0.774 Test_ACC:0.677  Val_ACC:0.715  Train_Pre:0.875 Test_Pre:1.000  Val_Pre:0.821  Train_Recall:0.538 Test_Recall:0.444  Val_Recall:0.566  Train_F1:0.667 Test_F1:0.615  Val_F1:0.670  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:20:19,713 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  9/100]Train_ACC:0.629 Test_ACC:0.419  Val_ACC:0.548  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.933  Train_Recall:0.115 Test_Recall:0.000  Val_Recall:0.124  Train_F1:0.207 Test_F1:0.000  Val_F1:0.219  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:20:19,796 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 10/100]Train_ACC:0.597 Test_ACC:0.419  Val_ACC:0.511  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:1.000  Train_Recall:0.038 Test_Recall:0.000  Val_Recall:0.044  Train_F1:0.074 Test_F1:0.000  Val_F1:0.085  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:20:19,878 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 11/100]Train_ACC:0.645 Test_ACC:0.419  Val_ACC:0.529  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.909  Train_Recall:0.154 Test_Recall:0.000  Val_Recall:0.088  Train_F1:0.267 Test_F1:0.000  Val_F1:0.161  
