/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 32                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:48:16,356 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-12-06 09:48:16,796 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.336 Test_ACC:0.444  Val_ACC:0.282  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-12-06 09:48:17,034 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,247 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,486 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,724 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,938 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,176 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,415 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.672 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.669 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.802 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:48:18,605 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.695 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.685 Test_Pre:0.588  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.813 Test_F1:0.741  Val_F1:0.848  
2024-12-06 09:48:18,843 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.740 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.723 Test_Pre:0.588  Val_Pre:0.757  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.835 Test_F1:0.741  Val_F1:0.862  
2024-12-06 09:48:19,082 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.756 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.752 Test_Pre:0.625  Val_Pre:0.800  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.837 Test_F1:0.769  Val_F1:0.889  
2024-12-06 09:54:38,695 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [398/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.871 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.900 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:54:38,934 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [399/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.863 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.943 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.901 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:54:38,934 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:492] - INFO: ====================================================================================================
2024-12-06 09:54:38,934 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  6
2024-12-06 09:54:38,976 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
2024-12-06 09:54:39,192 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:54:39,432 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:54:39,671 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:54:39,879 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:54:40,117 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:54:40,356 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:54:40,581 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:54:40,806 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:54:41,045 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:54:41,283 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.687 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.680 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.809 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:54:41,494 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.733 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.713 Test_Pre:0.588  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.833 Test_F1:0.741  Val_F1:0.848  
2024-12-06 09:54:41,732 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 11/400]Train_ACC:0.748 Test_ACC:0.611  Val_ACC:0.795  Train_Pre:0.729 Test_Pre:0.588  Val_Pre:0.778  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.839 Test_F1:0.741  Val_F1:0.875  
2024-12-06 09:54:41,971 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 12/400]Train_ACC:0.763 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.775 Test_Pre:0.600  Val_Pre:0.781  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.836 Test_F1:0.720  Val_F1:0.833  
2024-12-06 09:54:42,186 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 13/400]Train_ACC:0.786 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.798 Test_Pre:0.643  Val_Pre:0.806  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.849 Test_F1:0.750  Val_F1:0.847  
2024-12-06 09:54:42,424 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 14/400]Train_ACC:0.802 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.814 Test_Pre:0.643  Val_Pre:0.806  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.859 Test_F1:0.750  Val_F1:0.847  
2024-12-06 09:54:42,663 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 15/400]Train_ACC:0.809 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.816 Test_Pre:0.643  Val_Pre:0.806  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.865 Test_F1:0.750  Val_F1:0.847  
2024-12-06 09:54:42,856 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 16/400]Train_ACC:0.809 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.823 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.863 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:54:43,094 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 17/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.839 Test_Pre:0.667  Val_Pre:0.800  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.867 Test_F1:0.727  Val_F1:0.828  
2024-12-06 09:54:43,332 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 18/400]Train_ACC:0.740 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.863 Test_Pre:0.700  Val_Pre:0.909  Train_Recall:0.724 Test_Recall:0.700  Val_Recall:0.714  Train_F1:0.787 Test_F1:0.700  Val_F1:0.800  
2024-12-06 09:54:43,541 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 19/400]Train_ACC:0.786 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.824 Test_Pre:0.692  Val_Pre:0.828  Train_Recall:0.862 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.843 Test_F1:0.783  Val_F1:0.842  
2024-12-06 09:54:43,780 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 20/400]Train_ACC:0.802 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.828 Test_Pre:0.667  Val_Pre:0.806  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.856 Test_F1:0.727  Val_F1:0.847  
2024-12-06 09:54:44,018 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 21/400]Train_ACC:0.794 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.806 Test_Pre:0.714  Val_Pre:0.812  Train_Recall:0.908 Test_Recall:1.000  Val_Recall:0.929  Train_F1:0.854 Test_F1:0.833  Val_F1:0.867  
2024-12-06 09:54:44,226 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 22/400]Train_ACC:0.779 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.764 Test_Pre:0.588  Val_Pre:0.771  Train_Recall:0.966 Test_Recall:1.000  Val_Recall:0.964  Train_F1:0.853 Test_F1:0.741  Val_F1:0.857  
2024-12-06 09:54:44,464 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 23/400]Train_ACC:0.809 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.816 Test_Pre:0.643  Val_Pre:0.806  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.865 Test_F1:0.750  Val_F1:0.847  
2024-12-06 09:54:44,703 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 24/400]Train_ACC:0.802 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.835 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.854 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:54:44,927 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 25/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.833 Test_Pre:0.667  Val_Pre:0.806  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.874 Test_F1:0.727  Val_F1:0.847  
2024-12-06 09:54:45,153 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 26/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.818 Test_Pre:0.643  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.871 Test_F1:0.750  Val_F1:0.847  
2024-12-06 09:54:45,391 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 27/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.818 Test_Pre:0.643  Val_Pre:0.806  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.871 Test_F1:0.750  Val_F1:0.847  
2024-12-06 09:54:45,630 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 28/400]Train_ACC:0.809 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.844 Test_Pre:0.667  Val_Pre:0.800  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.859 Test_F1:0.727  Val_F1:0.828  
2024-12-06 09:54:45,841 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 29/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.846 Test_Pre:0.667  Val_Pre:0.821  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.821  Train_F1:0.865 Test_F1:0.727  Val_F1:0.821  
2024-12-06 09:54:46,079 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 30/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.833 Test_Pre:0.643  Val_Pre:0.806  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.874 Test_F1:0.750  Val_F1:0.847  
2024-12-06 09:54:46,318 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 31/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.667  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.727  Val_F1:0.847  
2024-12-06 09:54:46,533 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 32/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.833 Test_Pre:0.643  Val_Pre:0.806  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.874 Test_F1:0.750  Val_F1:0.847  
2024-12-06 09:54:46,771 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 33/400]Train_ACC:0.802 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.796 Test_Pre:0.667  Val_Pre:0.806  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:0.893  Train_F1:0.863 Test_F1:0.800  Val_F1:0.847  
2024-12-06 09:54:47,010 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 34/400]Train_ACC:0.809 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.798 Test_Pre:0.667  Val_Pre:0.806  Train_Recall:0.954 Test_Recall:1.000  Val_Recall:0.893  Train_F1:0.869 Test_F1:0.800  Val_F1:0.847  
2024-12-06 09:54:47,201 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 35/400]Train_ACC:0.824 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.840 Test_Pre:0.750  Val_Pre:0.806  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.873 Test_F1:0.818  Val_F1:0.847  
2024-12-06 09:54:47,439 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 36/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.848 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.872 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:54:47,678 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 37/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.857 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.876 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:54:47,886 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 38/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.727  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.762  Val_F1:0.847  
2024-12-06 09:54:48,126 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 39/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.795  Train_Pre:0.881 Test_Pre:0.667  Val_Pre:0.857  Train_Recall:0.851 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.865 Test_F1:0.727  Val_F1:0.857  
2024-12-06 09:54:48,365 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 40/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.839 Test_Pre:0.667  Val_Pre:0.806  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.727  Val_F1:0.847  
2024-12-06 09:54:48,572 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 41/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.848 Test_Pre:0.667  Val_Pre:0.828  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.872 Test_F1:0.727  Val_F1:0.842  
2024-12-06 09:54:48,810 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 42/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.854 Test_Pre:0.727  Val_Pre:0.828  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.864 Test_F1:0.762  Val_F1:0.842  
2024-12-06 09:54:49,049 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 43/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.854 Test_Pre:0.727  Val_Pre:0.828  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.864 Test_F1:0.762  Val_F1:0.842  
2024-12-06 09:54:49,276 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 44/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.833 Test_Pre:0.692  Val_Pre:0.806  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.874 Test_F1:0.783  Val_F1:0.847  
2024-12-06 09:54:49,501 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 45/400]Train_ACC:0.794 Test_ACC:0.667  Val_ACC:0.744  Train_Pre:0.794 Test_Pre:0.643  Val_Pre:0.781  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.857 Test_F1:0.750  Val_F1:0.833  
2024-12-06 09:54:49,740 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 46/400]Train_ACC:0.779 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.754 Test_Pre:0.588  Val_Pre:0.771  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:0.964  Train_F1:0.856 Test_F1:0.741  Val_F1:0.857  
2024-12-06 09:54:49,979 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 47/400]Train_ACC:0.771 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.748 Test_Pre:0.588  Val_Pre:0.771  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:0.964  Train_F1:0.851 Test_F1:0.741  Val_F1:0.857  
2024-12-06 09:54:50,190 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 48/400]Train_ACC:0.809 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.823 Test_Pre:0.692  Val_Pre:0.818  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.964  Train_F1:0.863 Test_F1:0.783  Val_F1:0.885  
2024-12-06 09:54:50,428 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 49/400]Train_ACC:0.809 Test_ACC:0.667  Val_ACC:0.795  Train_Pre:0.844 Test_Pre:0.700  Val_Pre:0.833  Train_Recall:0.874 Test_Recall:0.700  Val_Recall:0.893  Train_F1:0.859 Test_F1:0.700  Val_F1:0.862  
2024-12-06 09:54:50,667 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 50/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.846 Test_Pre:0.700  Val_Pre:0.806  Train_Recall:0.885 Test_Recall:0.700  Val_Recall:0.893  Train_F1:0.865 Test_F1:0.700  Val_F1:0.847  
