/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-06 17:05:18,354 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 0                               |
+----------------+---------------------------------+
| datadir        | data/                           |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 256                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 1029                            |
+----------------+---------------------------------+
| pretrain       | 0                               |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.250                           |
+----------------+---------------------------------+
| batch_size     | 64                              |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
2025-03-06 17:05:18,354 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:320] - INFO: Seed:  1
2025-03-06 17:05:18,533 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:398] - INFO: # Train: 765  #Test: 97.0 #Val: 95
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2025-03-06 17:05:19,164 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  0/100]Train_ACC:0.821 Test_ACC:0.863  Val_ACC:0.784  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2025-03-06 17:05:19,535 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  1/100]Train_ACC:0.821 Test_ACC:0.863  Val_ACC:0.784  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2025-03-06 17:05:19,899 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  2/100]Train_ACC:0.924 Test_ACC:0.926  Val_ACC:0.918  Train_Pre:0.876 Test_Pre:0.750  Val_Pre:0.882  Train_Recall:0.672 Test_Recall:0.692  Val_Recall:0.714  Train_F1:0.760 Test_F1:0.720  Val_F1:0.789  
2025-03-06 17:05:20,263 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  3/100]Train_ACC:0.939 Test_ACC:0.926  Val_ACC:0.918  Train_Pre:0.796 Test_Pre:0.688  Val_Pre:0.760  Train_Recall:0.883 Test_Recall:0.846  Val_Recall:0.905  Train_F1:0.837 Test_F1:0.759  Val_F1:0.826  
2025-03-06 17:05:20,628 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  4/100]Train_ACC:0.965 Test_ACC:0.958  Val_ACC:0.938  Train_Pre:0.867 Test_Pre:0.846  Val_Pre:0.800  Train_Recall:0.949 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.906 Test_F1:0.846  Val_F1:0.870  
2025-03-06 17:05:20,988 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  5/100]Train_ACC:0.877 Test_ACC:0.916  Val_ACC:0.866  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.314 Test_Recall:0.385  Val_Recall:0.381  Train_F1:0.478 Test_F1:0.556  Val_F1:0.552  
2025-03-06 17:05:21,349 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  6/100]Train_ACC:0.939 Test_ACC:0.947  Val_ACC:0.928  Train_Pre:0.959 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.686 Test_Recall:0.615  Val_Recall:0.667  Train_F1:0.800 Test_F1:0.762  Val_F1:0.800  
2025-03-06 17:05:21,714 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  7/100]Train_ACC:0.954 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:0.955 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.781 Test_Recall:0.769  Val_Recall:0.762  Train_F1:0.859 Test_F1:0.870  Val_F1:0.865  
2025-03-06 17:05:22,083 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  8/100]Train_ACC:0.976 Test_ACC:0.968  Val_ACC:0.979  Train_Pre:0.947 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.920 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.933 Test_F1:0.870  Val_F1:0.952  
2025-03-06 17:05:22,447 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  9/100]Train_ACC:0.982 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.942 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.956 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.949 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:05:22,815 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 10/100]Train_ACC:0.980 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:0.949 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.942 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.945 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:10:24,292 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 47/100]Train_ACC:0.995 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.978 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.985 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:24,654 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 48/100]Train_ACC:0.992 Test_ACC:0.958  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.956 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.978 Test_F1:0.818  Val_F1:0.952  
2025-03-06 17:10:25,022 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 49/100]Train_ACC:0.988 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:0.951 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.985 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.968 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:25,388 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 50/100]Train_ACC:0.996 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.978 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:10:25,754 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 51/100]Train_ACC:0.997 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.993 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.993 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:26,113 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 52/100]Train_ACC:0.997 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.985 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.993 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:26,468 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 53/100]Train_ACC:0.996 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:0.986 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.993 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:26,823 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 54/100]Train_ACC:0.997 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.985 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.993 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:10:27,182 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 55/100]Train_ACC:0.996 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:0.979 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:27,543 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 56/100]Train_ACC:0.996 Test_ACC:0.958  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.978 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.818  Val_F1:0.952  
2025-03-06 17:10:27,903 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 57/100]Train_ACC:0.997 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:0.986 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.993 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:28,269 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 58/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:28,634 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 59/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:28,998 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 60/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:29,363 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 61/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:29,721 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 62/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.769  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.870  Val_F1:0.909  
2025-03-06 17:10:30,082 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 63/100]Train_ACC:0.999 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:30,440 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 64/100]Train_ACC:0.999 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.993 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.870  Val_F1:0.909  
2025-03-06 17:10:30,801 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 65/100]Train_ACC:0.999 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.993 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.870  Val_F1:0.909  
2025-03-06 17:10:31,174 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 66/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:31,546 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 67/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:31,914 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 68/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:32,274 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 69/100]Train_ACC:0.999 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.993 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:32,634 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 70/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:32,995 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 71/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:33,355 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 72/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:33,716 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 73/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:34,078 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 74/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:34,444 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 75/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:34,806 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 76/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:35,165 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 77/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:35,523 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 78/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:35,887 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 79/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:36,251 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 80/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:36,613 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 81/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:36,975 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 82/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:37,338 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 83/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:37,699 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 84/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:38,065 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 85/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:38,426 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 86/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:38,789 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 87/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:39,154 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 88/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:39,516 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 89/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:39,880 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 90/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:40,245 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 91/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:40,608 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 92/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:40,971 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 93/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:41,325 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 94/100]Train_ACC:0.999 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.993 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.996 Test_F1:0.870  Val_F1:0.909  
2025-03-06 17:10:41,680 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 95/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:42,037 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 96/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:42,393 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 97/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
2025-03-06 17:10:42,750 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 98/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.909  
