/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.300                           |
+----------------+---------------------------------+
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  1
2025-03-10 16:38:33,586 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:38:34,879 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.929  Train_ACC:0.593 Test_ACC:0.572  Val_ACC:0.812  Train_Pre:0.629 Test_Pre:0.598  Val_Pre:0.854  Train_Recall:0.593 Test_Recall:0.572  Val_Recall:0.812  Train_F1:0.591 Test_F1:0.570  Val_F1:0.829  
2025-03-10 16:50:46,494 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 28/100]Loss: 0.104  Train_ACC:0.982 Test_ACC:0.623  Val_ACC:0.812  Train_Pre:0.983 Test_Pre:0.624  Val_Pre:0.862  Train_Recall:0.982 Test_Recall:0.623  Val_Recall:0.812  Train_F1:0.982 Test_F1:0.614  Val_F1:0.823  
2025-03-10 16:50:47,501 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 29/100]Loss: 0.084  Train_ACC:0.990 Test_ACC:0.615  Val_ACC:0.938  Train_Pre:0.990 Test_Pre:0.619  Val_Pre:0.958  Train_Recall:0.990 Test_Recall:0.615  Val_Recall:0.938  Train_F1:0.990 Test_F1:0.614  Val_F1:0.941  
2025-03-10 16:50:48,508 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 30/100]Loss: 0.060  Train_ACC:0.996 Test_ACC:0.601  Val_ACC:0.875  Train_Pre:0.996 Test_Pre:0.608  Val_Pre:0.904  Train_Recall:0.996 Test_Recall:0.601  Val_Recall:0.875  Train_F1:0.996 Test_F1:0.602  Val_F1:0.873  
2025-03-10 16:50:49,500 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 31/100]Loss: 0.058  Train_ACC:0.997 Test_ACC:0.630  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.627  Val_Pre:0.865  Train_Recall:0.997 Test_Recall:0.630  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.627  Val_F1:0.824  
2025-03-10 16:50:50,501 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 32/100]Loss: 0.037  Train_ACC:0.997 Test_ACC:0.595  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.608  Val_Pre:0.865  Train_Recall:0.997 Test_Recall:0.595  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.599  Val_F1:0.824  
2025-03-10 16:50:51,504 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 33/100]Loss: 0.053  Train_ACC:0.996 Test_ACC:0.618  Val_ACC:0.812  Train_Pre:0.996 Test_Pre:0.617  Val_Pre:0.925  Train_Recall:0.996 Test_Recall:0.618  Val_Recall:0.812  Train_F1:0.996 Test_F1:0.611  Val_F1:0.827  
2025-03-10 16:50:52,508 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 34/100]Loss: 0.072  Train_ACC:0.993 Test_ACC:0.607  Val_ACC:0.812  Train_Pre:0.993 Test_Pre:0.617  Val_Pre:0.883  Train_Recall:0.993 Test_Recall:0.607  Val_Recall:0.812  Train_F1:0.993 Test_F1:0.610  Val_F1:0.810  
2025-03-10 16:50:53,506 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 35/100]Loss: 0.084  Train_ACC:0.988 Test_ACC:0.612  Val_ACC:0.688  Train_Pre:0.988 Test_Pre:0.617  Val_Pre:0.807  Train_Recall:0.988 Test_Recall:0.612  Val_Recall:0.688  Train_F1:0.988 Test_F1:0.603  Val_F1:0.705  
2025-03-10 16:50:54,507 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 36/100]Loss: 0.074  Train_ACC:0.994 Test_ACC:0.632  Val_ACC:0.750  Train_Pre:0.994 Test_Pre:0.627  Val_Pre:0.838  Train_Recall:0.994 Test_Recall:0.632  Val_Recall:0.750  Train_F1:0.994 Test_F1:0.628  Val_F1:0.767  
2025-03-10 16:50:55,514 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 37/100]Loss: 0.076  Train_ACC:0.985 Test_ACC:0.627  Val_ACC:0.750  Train_Pre:0.985 Test_Pre:0.636  Val_Pre:0.838  Train_Recall:0.985 Test_Recall:0.627  Val_Recall:0.750  Train_F1:0.985 Test_F1:0.628  Val_F1:0.767  
2025-03-10 16:50:56,531 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 38/100]Loss: 0.056  Train_ACC:0.995 Test_ACC:0.597  Val_ACC:0.875  Train_Pre:0.995 Test_Pre:0.601  Val_Pre:0.938  Train_Recall:0.995 Test_Recall:0.597  Val_Recall:0.875  Train_F1:0.995 Test_F1:0.598  Val_F1:0.885  
2025-03-10 16:50:57,544 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 39/100]Loss: 0.065  Train_ACC:0.981 Test_ACC:0.588  Val_ACC:0.750  Train_Pre:0.982 Test_Pre:0.606  Val_Pre:0.838  Train_Recall:0.981 Test_Recall:0.588  Val_Recall:0.750  Train_F1:0.981 Test_F1:0.590  Val_F1:0.767  
2025-03-10 16:50:58,553 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 40/100]Loss: 0.094  Train_ACC:0.993 Test_ACC:0.601  Val_ACC:0.750  Train_Pre:0.993 Test_Pre:0.607  Val_Pre:0.852  Train_Recall:0.993 Test_Recall:0.601  Val_Recall:0.750  Train_F1:0.993 Test_F1:0.603  Val_F1:0.768  
2025-03-10 16:50:59,562 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 41/100]Loss: 0.039  Train_ACC:0.998 Test_ACC:0.629  Val_ACC:0.875  Train_Pre:0.998 Test_Pre:0.632  Val_Pre:0.938  Train_Recall:0.998 Test_Recall:0.629  Val_Recall:0.875  Train_F1:0.998 Test_F1:0.630  Val_F1:0.885  
2025-03-10 16:51:00,567 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 42/100]Loss: 0.032  Train_ACC:0.991 Test_ACC:0.610  Val_ACC:0.812  Train_Pre:0.991 Test_Pre:0.632  Val_Pre:0.925  Train_Recall:0.991 Test_Recall:0.610  Val_Recall:0.812  Train_F1:0.991 Test_F1:0.605  Val_F1:0.827  
2025-03-10 16:51:01,568 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 43/100]Loss: 0.063  Train_ACC:0.999 Test_ACC:0.647  Val_ACC:0.812  Train_Pre:0.999 Test_Pre:0.647  Val_Pre:0.865  Train_Recall:0.999 Test_Recall:0.647  Val_Recall:0.812  Train_F1:0.999 Test_F1:0.647  Val_F1:0.824  
2025-03-10 16:51:02,575 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 44/100]Loss: 0.028  Train_ACC:0.997 Test_ACC:0.616  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.623  Val_Pre:0.865  Train_Recall:0.997 Test_Recall:0.616  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.619  Val_F1:0.824  
2025-03-10 16:51:03,585 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 45/100]Loss: 0.026  Train_ACC:0.996 Test_ACC:0.613  Val_ACC:0.875  Train_Pre:0.996 Test_Pre:0.624  Val_Pre:0.938  Train_Recall:0.996 Test_Recall:0.613  Val_Recall:0.875  Train_F1:0.996 Test_F1:0.611  Val_F1:0.885  
2025-03-10 16:51:04,584 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 46/100]Loss: 0.040  Train_ACC:0.990 Test_ACC:0.615  Val_ACC:0.750  Train_Pre:0.991 Test_Pre:0.621  Val_Pre:0.781  Train_Recall:0.990 Test_Recall:0.615  Val_Recall:0.750  Train_F1:0.990 Test_F1:0.608  Val_F1:0.762  
2025-03-10 16:51:05,577 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 47/100]Loss: 0.036  Train_ACC:0.999 Test_ACC:0.604  Val_ACC:0.875  Train_Pre:0.999 Test_Pre:0.608  Val_Pre:0.938  Train_Recall:0.999 Test_Recall:0.604  Val_Recall:0.875  Train_F1:0.999 Test_F1:0.605  Val_F1:0.885  
2025-03-10 16:51:06,567 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 48/100]Loss: 0.022  Train_ACC:0.998 Test_ACC:0.615  Val_ACC:0.875  Train_Pre:0.998 Test_Pre:0.630  Val_Pre:0.938  Train_Recall:0.998 Test_Recall:0.615  Val_Recall:0.875  Train_F1:0.998 Test_F1:0.618  Val_F1:0.885  
2025-03-10 16:51:07,562 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 49/100]Loss: 0.041  Train_ACC:0.985 Test_ACC:0.618  Val_ACC:0.750  Train_Pre:0.986 Test_Pre:0.626  Val_Pre:0.917  Train_Recall:0.985 Test_Recall:0.618  Val_Recall:0.750  Train_F1:0.985 Test_F1:0.608  Val_F1:0.762  
2025-03-10 16:51:08,585 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 50/100]Loss: 0.077  Train_ACC:0.991 Test_ACC:0.621  Val_ACC:0.812  Train_Pre:0.991 Test_Pre:0.627  Val_Pre:0.865  Train_Recall:0.991 Test_Recall:0.621  Val_Recall:0.812  Train_F1:0.991 Test_F1:0.623  Val_F1:0.824  
2025-03-10 16:51:09,592 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 51/100]Loss: 0.055  Train_ACC:0.990 Test_ACC:0.607  Val_ACC:0.812  Train_Pre:0.990 Test_Pre:0.615  Val_Pre:0.865  Train_Recall:0.990 Test_Recall:0.607  Val_Recall:0.812  Train_F1:0.990 Test_F1:0.609  Val_F1:0.824  
2025-03-10 16:51:10,597 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 52/100]Loss: 0.042  Train_ACC:0.988 Test_ACC:0.638  Val_ACC:0.812  Train_Pre:0.988 Test_Pre:0.636  Val_Pre:0.925  Train_Recall:0.988 Test_Recall:0.638  Val_Recall:0.812  Train_F1:0.988 Test_F1:0.627  Val_F1:0.827  
2025-03-10 16:51:11,630 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 53/100]Loss: 0.024  Train_ACC:0.996 Test_ACC:0.635  Val_ACC:0.812  Train_Pre:0.996 Test_Pre:0.633  Val_Pre:0.865  Train_Recall:0.996 Test_Recall:0.635  Val_Recall:0.812  Train_F1:0.996 Test_F1:0.633  Val_F1:0.824  
2025-03-10 16:51:12,641 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 54/100]Loss: 0.031  Train_ACC:0.996 Test_ACC:0.633  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.631  Val_Pre:0.838  Train_Recall:0.996 Test_Recall:0.633  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.631  Val_F1:0.767  
2025-03-10 16:51:13,653 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 55/100]Loss: 0.111  Train_ACC:0.989 Test_ACC:0.603  Val_ACC:0.875  Train_Pre:0.989 Test_Pre:0.611  Val_Pre:0.896  Train_Recall:0.989 Test_Recall:0.603  Val_Recall:0.875  Train_F1:0.989 Test_F1:0.605  Val_F1:0.879  
2025-03-10 16:51:14,658 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 56/100]Loss: 0.097  Train_ACC:0.988 Test_ACC:0.633  Val_ACC:0.688  Train_Pre:0.988 Test_Pre:0.640  Val_Pre:0.756  Train_Recall:0.988 Test_Recall:0.633  Val_Recall:0.688  Train_F1:0.988 Test_F1:0.627  Val_F1:0.708  
2025-03-10 16:51:15,664 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 57/100]Loss: 0.062  Train_ACC:0.989 Test_ACC:0.635  Val_ACC:0.812  Train_Pre:0.989 Test_Pre:0.636  Val_Pre:0.865  Train_Recall:0.989 Test_Recall:0.635  Val_Recall:0.812  Train_F1:0.989 Test_F1:0.627  Val_F1:0.824  
2025-03-10 16:51:16,677 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 58/100]Loss: 0.033  Train_ACC:0.996 Test_ACC:0.615  Val_ACC:0.688  Train_Pre:0.996 Test_Pre:0.630  Val_Pre:0.756  Train_Recall:0.996 Test_Recall:0.615  Val_Recall:0.688  Train_F1:0.996 Test_F1:0.617  Val_F1:0.708  
2025-03-10 16:51:17,679 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 59/100]Loss: 0.022  Train_ACC:0.998 Test_ACC:0.635  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.634  Val_Pre:0.838  Train_Recall:0.998 Test_Recall:0.635  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.634  Val_F1:0.767  
2025-03-10 16:51:18,692 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 60/100]Loss: 0.029  Train_ACC:0.988 Test_ACC:0.651  Val_ACC:0.812  Train_Pre:0.989 Test_Pre:0.647  Val_Pre:0.865  Train_Recall:0.988 Test_Recall:0.651  Val_Recall:0.812  Train_F1:0.988 Test_F1:0.642  Val_F1:0.824  
2025-03-10 16:51:19,710 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 61/100]Loss: 0.035  Train_ACC:0.998 Test_ACC:0.635  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.637  Val_Pre:0.838  Train_Recall:0.998 Test_Recall:0.635  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.633  Val_F1:0.767  
2025-03-10 16:51:20,730 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 62/100]Loss: 0.041  Train_ACC:0.996 Test_ACC:0.626  Val_ACC:0.875  Train_Pre:0.996 Test_Pre:0.628  Val_Pre:0.938  Train_Recall:0.996 Test_Recall:0.626  Val_Recall:0.875  Train_F1:0.996 Test_F1:0.626  Val_F1:0.885  
2025-03-10 16:51:21,754 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 63/100]Loss: 0.068  Train_ACC:0.995 Test_ACC:0.630  Val_ACC:0.875  Train_Pre:0.995 Test_Pre:0.630  Val_Pre:0.896  Train_Recall:0.995 Test_Recall:0.630  Val_Recall:0.875  Train_F1:0.995 Test_F1:0.624  Val_F1:0.879  
2025-03-10 16:51:22,765 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 64/100]Loss: 0.110  Train_ACC:0.992 Test_ACC:0.621  Val_ACC:0.750  Train_Pre:0.992 Test_Pre:0.633  Val_Pre:0.812  Train_Recall:0.992 Test_Recall:0.621  Val_Recall:0.750  Train_F1:0.992 Test_F1:0.623  Val_F1:0.760  
2025-03-10 16:51:23,786 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 65/100]Loss: 0.029  Train_ACC:0.999 Test_ACC:0.630  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.633  Val_Pre:0.838  Train_Recall:0.999 Test_Recall:0.630  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.629  Val_F1:0.767  
2025-03-10 16:51:24,800 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 66/100]Loss: 0.021  Train_ACC:0.998 Test_ACC:0.629  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.630  Val_Pre:0.865  Train_Recall:0.998 Test_Recall:0.629  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.627  Val_F1:0.824  
2025-03-10 16:51:25,818 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 67/100]Loss: 0.025  Train_ACC:0.995 Test_ACC:0.621  Val_ACC:0.750  Train_Pre:0.995 Test_Pre:0.629  Val_Pre:0.838  Train_Recall:0.995 Test_Recall:0.621  Val_Recall:0.750  Train_F1:0.995 Test_F1:0.616  Val_F1:0.767  
2025-03-10 16:51:26,851 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 68/100]Loss: 0.074  Train_ACC:0.994 Test_ACC:0.632  Val_ACC:0.938  Train_Pre:0.994 Test_Pre:0.632  Val_Pre:0.958  Train_Recall:0.994 Test_Recall:0.632  Val_Recall:0.938  Train_F1:0.994 Test_F1:0.631  Val_F1:0.941  
2025-03-10 16:51:27,867 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 69/100]Loss: 0.039  Train_ACC:0.999 Test_ACC:0.630  Val_ACC:0.812  Train_Pre:0.999 Test_Pre:0.627  Val_Pre:0.865  Train_Recall:0.999 Test_Recall:0.630  Val_Recall:0.812  Train_F1:0.999 Test_F1:0.626  Val_F1:0.824  
2025-03-10 16:51:28,886 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 70/100]Loss: 0.028  Train_ACC:0.997 Test_ACC:0.626  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.629  Val_Pre:0.865  Train_Recall:0.997 Test_Recall:0.626  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.626  Val_F1:0.824  
2025-03-10 16:51:29,895 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 71/100]Loss: 0.042  Train_ACC:0.996 Test_ACC:0.638  Val_ACC:0.875  Train_Pre:0.996 Test_Pre:0.639  Val_Pre:0.938  Train_Recall:0.996 Test_Recall:0.638  Val_Recall:0.875  Train_F1:0.996 Test_F1:0.636  Val_F1:0.885  
2025-03-10 16:51:30,906 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 72/100]Loss: 0.040  Train_ACC:0.998 Test_ACC:0.613  Val_ACC:0.875  Train_Pre:0.998 Test_Pre:0.621  Val_Pre:0.883  Train_Recall:0.998 Test_Recall:0.613  Val_Recall:0.875  Train_F1:0.998 Test_F1:0.615  Val_F1:0.875  
2025-03-10 16:51:31,913 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 73/100]Loss: 0.025  Train_ACC:0.986 Test_ACC:0.591  Val_ACC:0.812  Train_Pre:0.986 Test_Pre:0.624  Val_Pre:0.865  Train_Recall:0.986 Test_Recall:0.591  Val_Recall:0.812  Train_F1:0.986 Test_F1:0.592  Val_F1:0.824  
2025-03-10 16:51:32,927 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 74/100]Loss: 0.068  Train_ACC:0.980 Test_ACC:0.609  Val_ACC:0.750  Train_Pre:0.980 Test_Pre:0.626  Val_Pre:0.838  Train_Recall:0.980 Test_Recall:0.609  Val_Recall:0.750  Train_F1:0.980 Test_F1:0.598  Val_F1:0.767  
2025-03-10 16:51:33,936 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 75/100]Loss: 0.043  Train_ACC:0.998 Test_ACC:0.610  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.611  Val_Pre:0.807  Train_Recall:0.998 Test_Recall:0.610  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.608  Val_F1:0.705  
2025-03-10 16:51:34,937 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 76/100]Loss: 0.036  Train_ACC:0.997 Test_ACC:0.610  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.610  Val_Pre:0.838  Train_Recall:0.997 Test_Recall:0.610  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.610  Val_F1:0.767  
2025-03-10 16:51:35,936 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 77/100]Loss: 0.038  Train_ACC:0.994 Test_ACC:0.594  Val_ACC:0.875  Train_Pre:0.994 Test_Pre:0.603  Val_Pre:0.896  Train_Recall:0.994 Test_Recall:0.594  Val_Recall:0.875  Train_F1:0.994 Test_F1:0.596  Val_F1:0.879  
2025-03-10 16:51:36,935 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 78/100]Loss: 0.039  Train_ACC:0.997 Test_ACC:0.626  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.636  Val_Pre:0.865  Train_Recall:0.997 Test_Recall:0.626  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.628  Val_F1:0.824  
2025-03-10 16:51:37,948 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 79/100]Loss: 0.038  Train_ACC:0.997 Test_ACC:0.627  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.624  Val_Pre:0.865  Train_Recall:0.997 Test_Recall:0.627  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.624  Val_F1:0.824  
2025-03-10 16:51:38,954 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 80/100]Loss: 0.051  Train_ACC:0.994 Test_ACC:0.647  Val_ACC:0.812  Train_Pre:0.994 Test_Pre:0.644  Val_Pre:0.849  Train_Recall:0.994 Test_Recall:0.647  Val_Recall:0.812  Train_F1:0.994 Test_F1:0.643  Val_F1:0.815  
2025-03-10 16:51:39,965 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 81/100]Loss: 0.026  Train_ACC:1.000 Test_ACC:0.629  Val_ACC:0.812  Train_Pre:1.000 Test_Pre:0.626  Val_Pre:0.865  Train_Recall:1.000 Test_Recall:0.629  Val_Recall:0.812  Train_F1:1.000 Test_F1:0.624  Val_F1:0.824  
2025-03-10 16:51:40,976 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 82/100]Loss: 0.032  Train_ACC:0.997 Test_ACC:0.616  Val_ACC:0.938  Train_Pre:0.997 Test_Pre:0.623  Val_Pre:0.958  Train_Recall:0.997 Test_Recall:0.616  Val_Recall:0.938  Train_F1:0.997 Test_F1:0.618  Val_F1:0.941  
2025-03-10 16:51:41,999 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 83/100]Loss: 0.035  Train_ACC:0.997 Test_ACC:0.635  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.631  Val_Pre:0.781  Train_Recall:0.997 Test_Recall:0.635  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.626  Val_F1:0.762  
2025-03-10 16:51:43,008 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 84/100]Loss: 0.033  Train_ACC:0.998 Test_ACC:0.606  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.611  Val_Pre:0.865  Train_Recall:0.998 Test_Recall:0.606  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.607  Val_F1:0.824  
2025-03-10 16:51:44,006 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 85/100]Loss: 0.036  Train_ACC:0.968 Test_ACC:0.556  Val_ACC:0.750  Train_Pre:0.970 Test_Pre:0.613  Val_Pre:0.781  Train_Recall:0.968 Test_Recall:0.556  Val_Recall:0.750  Train_F1:0.968 Test_F1:0.551  Val_F1:0.762  
2025-03-10 16:51:45,010 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 86/100]Loss: 0.123  Train_ACC:0.994 Test_ACC:0.624  Val_ACC:0.688  Train_Pre:0.994 Test_Pre:0.624  Val_Pre:0.756  Train_Recall:0.994 Test_Recall:0.624  Val_Recall:0.688  Train_F1:0.994 Test_F1:0.622  Val_F1:0.708  
2025-03-10 16:51:46,001 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 87/100]Loss: 0.052  Train_ACC:0.995 Test_ACC:0.636  Val_ACC:0.750  Train_Pre:0.995 Test_Pre:0.634  Val_Pre:0.781  Train_Recall:0.995 Test_Recall:0.636  Val_Recall:0.750  Train_F1:0.995 Test_F1:0.634  Val_F1:0.762  
2025-03-10 16:51:46,999 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 88/100]Loss: 0.036  Train_ACC:0.998 Test_ACC:0.604  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.606  Val_Pre:0.865  Train_Recall:0.998 Test_Recall:0.604  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.604  Val_F1:0.824  
2025-03-10 16:51:48,002 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 89/100]Loss: 0.060  Train_ACC:0.997 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.620  Val_Pre:0.838  Train_Recall:0.997 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.620  Val_F1:0.767  
2025-03-10 16:51:48,994 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 90/100]Loss: 0.037  Train_ACC:0.997 Test_ACC:0.621  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.619  Val_Pre:0.838  Train_Recall:0.997 Test_Recall:0.621  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.618  Val_F1:0.767  
